Date : 2023-11-07 16:55:01
Directory : /Users/prakhartrivedi/Desktop/Access copy
Total : 70 files,  6092 codes, 544 comments, 1047 blanks, all 7683 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/prakhartrivedi/Desktop/Access copy/templates/passwordReset.html                              | HTML             |         82 |          0 |          8 |         90 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/deleteListing.html                       | HTML             |         57 |          0 |          4 |         61 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/folderRegistration.html                  | HTML             |         33 |          0 |          3 |         36 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/newUpload.html                           | HTML             |         68 |          0 |          8 |         76 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/portalFolder.html                        | HTML             |        102 |          0 |          9 |        111 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/portalFolderDeleteFile.html              | HTML             |         32 |          0 |          4 |         36 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/portalHome.html                          | HTML             |         40 |          0 |          3 |         43 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/settings/certificateStatus.html          | HTML             |         68 |          5 |          8 |         81 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/settings/emailPreferences.html           | HTML             |         36 |          0 |          6 |         42 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/settings/identityDeleteConfirmation.html | HTML             |         57 |          0 |          6 |         63 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/settings/identityInfo.html               | HTML             |         67 |          5 |          8 |         80 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/settings/updateEmailConfirmation.html    | HTML             |         81 |          0 |          9 |         90 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/portal/settings/updatePassword.html             | HTML             |         69 |          0 |          6 |         75 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/renewSuccess.html                               | HTML             |         23 |          0 |          2 |         25 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/unauthorised.html                               | HTML             |         22 |          0 |          2 |         24 |
| /Users/prakhartrivedi/Desktop/Access copy/templates/version.html                                    | HTML             |         22 |          0 |          0 |         22 |
| /Users/prakhartrivedi/Desktop/Access copy/updater.py                                                | Python           |         65 |          5 |         14 |         84 |
| Total                                                                                               |                  |      6,092 |        544 |      1,047 |      7,683 |
+-----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
